ID;Label;Guess;StreetLength;AccidentLight;AccidentBad;AccidentDeadly;VehiclesPerDay;xCoords;yCoords
000991;1;1;;;;;;;
000992;0;0;;;;;;;
000993;1;1;;;;;;;
000994;3;3;;;;;;;
000995;3;3;;;;;;;
000996;3;3;;;;;;;
000997;0;0;;;;;;;
000998;3;3;;;;;;;
000999;2;2;;;;;;;
001000;0;0;;;;;;;
001001;2;2;;;;;;;
001002;2;2;;;;;;;
001003;2;2;;;;;;;
001004;3;3;;;;;;;
001005;0;0;;;;;;;
001006;3;3;;;;;;;
001007;4;4;;;;;;;
001008;2;2;;;;;;;
001009;0;0;;;;;;;
001010;2;2;;;;;;;
001011;0;0;;;;;;;
001012;0;0;;;;;;;
001013;1;1;;;;;;;
001014;1;1;;;;;;;
001015;3;3;;;;;;;
001016;2;2;;;;;;;
001017;3;3;;;;;;;
001018;1;1;;;;;;;
001019;2;2;;;;;;;
001020;2;2;;;;;;;
001021;1;1;;;;;;;
001022;0;0;;;;;;;
001023;1;1;;;;;;;
001024;2;2;;;;;;;
001025;1;1;;;;;;;
001026;1;1;;;;;;;
001027;0;0;;;;;;;
001028;1;1;;;;;;;
001029;3;3;;;;;;;
001030;1;1;;;;;;;
001031;1;1;;;;;;;
001032;2;2;;;;;;;
001033;1;1;;;;;;;
001034;2;2;;;;;;;
001035;0;0;;;;;;;
001036;0;0;;;;;;;
001037;1;1;;;;;;;
001038;2;2;;;;;;;
001039;0;0;;;;;;;
001040;2;2;;;;;;;
001041;1;1;;;;;;;
001042;1;1;;;;;;;
001043;2;2;;;;;;;
001044;3;3;;;;;;;
001045;1;1;;;;;;;
001046;3;3;;;;;;;
001047;1;1;;;;;;;
001048;2;2;;;;;;;
001049;2;2;;;;;;;
001050;3;3;;;;;;;
001051;3;3;;;;;;;
001052;2;2;;;;;;;
001053;4;4;;;;;;;
001054;0;0;;;;;;;
001055;0;0;;;;;;;
001056;2;2;;;;;;;
001057;3;3;;;;;;;
001058;0;0;;;;;;;
001059;2;2;;;;;;;
001060;0;0;;;;;;;
001061;0;0;;;;;;;
001062;1;1;;;;;;;
001063;0;0;;;;;;;
001064;1;1;;;;;;;
001065;1;1;;;;;;;
001066;0;0;;;;;;;
001067;2;2;;;;;;;
001068;2;2;;;;;;;
001069;3;3;;;;;;;
001070;2;2;;;;;;;
001071;3;3;;;;;;;
001072;0;0;;;;;;;
001073;2;2;;;;;;;
001074;0;0;;;;;;;
001075;2;2;;;;;;;
001076;1;1;;;;;;;
001077;2;2;;;;;;;
001078;1;1;;;;;;;
001079;0;0;;;;;;;
001080;1;1;;;;;;;
001081;2;2;;;;;;;
001082;2;2;;;;;;;
001083;2;2;;;;;;;
001084;0;0;;;;;;;
001085;1;1;;;;;;;
001086;2;2;;;;;;;
001087;2;2;;;;;;;
001088;3;3;;;;;;;
001089;3;3;;;;;;;
001090;3;3;;;;;;;
001091;3;3;;;;;;;
001092;1;1;;;;;;;
001093;1;1;;;;;;;
001094;0;0;;;;;;;
001095;0;0;;;;;;;
001096;1;1;;;;;;;
001097;2;2;;;;;;;
001098;3;3;;;;;;;
001099;3;3;;;;;;;
001100;1;1;;;;;;;
001101;2;2;;;;;;;
001102;0;0;;;;;;;
001103;2;2;;;;;;;
001104;1;1;;;;;;;
001105;2;2;;;;;;;
001106;1;1;;;;;;;
001107;1;1;;;;;;;
001108;1;1;;;;;;;
001109;1;1;;;;;;;
001110;3;3;;;;;;;
001111;3;3;;;;;;;
001112;0;0;;;;;;;
001113;0;0;;;;;;;
001114;0;0;;;;;;;
001115;2;2;;;;;;;
001116;2;2;;;;;;;
001117;0;0;;;;;;;
001118;2;2;;;;;;;
001119;0;0;;;;;;;
001120;3;3;;;;;;;
001121;3;3;;;;;;;
001122;3;3;;;;;;;
001123;3;3;;;;;;;
001124;3;3;;;;;;;
001125;2;2;;;;;;;
001126;2;2;;;;;;;
001127;3;3;;;;;;;
001128;0;0;;;;;;;
001129;0;0;;;;;;;
001130;3;3;;;;;;;
001131;1;1;;;;;;;
001132;1;1;;;;;;;
001133;0;0;;;;;;;
001134;2;2;;;;;;;
001135;2;2;;;;;;;
001136;0;0;;;;;;;
001137;1;1;;;;;;;
001138;2;2;;;;;;;
001139;3;3;;;;;;;
001140;2;2;;;;;;;
001141;1;1;;;;;;;
001142;3;3;;;;;;;
001143;1;1;;;;;;;
001144;0;0;;;;;;;
001145;3;3;;;;;;;
001146;0;0;;;;;;;
001147;1;1;;;;;;;
001148;2;2;;;;;;;
001149;1;1;;;;;;;
001150;2;2;;;;;;;
001151;0;0;;;;;;;
001152;1;1;;;;;;;
001153;1;1;;;;;;;
001154;4;4;;;;;;;
001155;1;1;;;;;;;
001156;2;2;;;;;;;
001157;3;3;;;;;;;
001158;1;1;;;;;;;
001159;2;2;;;;;;;
001160;1;1;;;;;;;
001161;2;2;;;;;;;
001162;1;1;;;;;;;
001163;0;0;;;;;;;
001164;3;3;;;;;;;
001165;1;1;;;;;;;
001166;2;2;;;;;;;
001167;2;2;;;;;;;
001168;2;2;;;;;;;
001169;0;0;;;;;;;
001170;1;1;;;;;;;
001171;1;1;;;;;;;
001172;1;1;;;;;;;
001173;0;0;;;;;;;
001174;1;1;;;;;;;
001175;3;3;;;;;;;
001176;0;0;;;;;;;
001177;1;1;;;;;;;
001178;3;3;;;;;;;
001179;1;1;;;;;;;
001180;2;2;;;;;;;
001181;3;3;;;;;;;
001182;2;2;;;;;;;
001183;0;0;;;;;;;
001184;0;0;;;;;;;
001185;1;1;;;;;;;
001186;0;0;;;;;;;
001187;2;2;;;;;;;
001188;2;2;;;;;;;
001189;1;1;;;;;;;
001190;2;2;;;;;;;
001191;4;4;;;;;;;
001192;1;1;;;;;;;
001193;0;0;;;;;;;
001194;1;1;;;;;;;
001195;2;2;;;;;;;
001196;0;0;;;;;;;
001197;1;1;;;;;;;
001198;1;1;;;;;;;
001199;3;3;;;;;;;
001200;1;1;;;;;;;
001201;1;1;;;;;;;
001202;1;1;;;;;;;
001203;0;0;;;;;;;
001204;2;2;;;;;;;
001205;2;2;;;;;;;
001206;0;0;;;;;;;
001207;3;3;;;;;;;
001208;1;1;;;;;;;
001209;3;3;;;;;;;
001210;1;1;;;;;;;
001211;3;3;;;;;;;
001212;3;3;;;;;;;
001213;0;0;;;;;;;
001214;2;2;;;;;;;
001215;3;3;;;;;;;
001216;0;0;;;;;;;
001217;2;2;;;;;;;
001218;3;3;;;;;;;
001219;1;1;;;;;;;
001220;0;0;;;;;;;
001221;3;3;;;;;;;
001222;3;3;;;;;;;
001223;0;0;;;;;;;
001224;3;3;;;;;;;
001225;2;2;;;;;;;
001226;1;1;;;;;;;
001227;2;2;;;;;;;
001228;2;2;;;;;;;
001229;2;2;;;;;;;
001230;3;3;;;;;;;
001231;2;2;;;;;;;
001232;0;0;;;;;;;
001233;2;2;;;;;;;
001234;1;1;;;;;;;
001235;3;3;;;;;;;
001236;1;1;;;;;;;
001237;0;0;;;;;;;
001238;0;0;;;;;;;
001239;2;2;;;;;;;
001240;3;3;;;;;;;
001241;1;1;;;;;;;
001242;1;1;;;;;;;
001243;1;1;;;;;;;
001244;2;2;;;;;;;
001245;1;1;;;;;;;
001246;3;3;;;;;;;
001247;2;2;;;;;;;
001248;2;2;;;;;;;
001249;3;3;;;;;;;
001250;3;3;;;;;;;
001251;1;1;;;;;;;
001252;3;3;;;;;;;
001253;1;1;;;;;;;
001254;4;4;;;;;;;
001255;3;3;;;;;;;
001256;2;2;;;;;;;
001257;2;2;;;;;;;
001258;3;3;;;;;;;
001259;1;1;;;;;;;
001260;3;3;;;;;;;
001261;1;1;;;;;;;
001262;2;2;;;;;;;
001263;0;0;;;;;;;
001264;3;3;;;;;;;
001265;2;2;;;;;;;
001266;2;2;;;;;;;
001267;3;3;;;;;;;
001268;2;2;;;;;;;
001269;1;1;;;;;;;
001270;0;0;;;;;;;
001271;3;3;;;;;;;
001272;2;2;;;;;;;
001273;0;0;;;;;;;
001274;2;2;;;;;;;
001275;3;3;;;;;;;
001276;3;3;;;;;;;
001277;3;3;;;;;;;
001278;2;2;;;;;;;
001279;1;1;;;;;;;
001280;3;3;;;;;;;
001281;3;3;;;;;;;
001282;3;3;;;;;;;
001283;1;1;;;;;;;
001284;2;2;;;;;;;
001285;0;0;;;;;;;
001286;2;2;;;;;;;
001287;1;1;;;;;;;
001288;1;1;;;;;;;
001289;1;1;;;;;;;
001290;1;1;;;;;;;
001291;0;0;;;;;;;
001292;4;4;;;;;;;
001293;3;3;;;;;;;
001294;0;0;;;;;;;
001295;0;0;;;;;;;
001296;1;1;;;;;;;
001297;0;0;;;;;;;
001298;2;2;;;;;;;
001299;3;3;;;;;;;
001300;1;1;;;;;;;
001301;0;0;;;;;;;
001302;2;2;;;;;;;
001303;2;2;;;;;;;
001304;2;2;;;;;;;
001305;3;3;;;;;;;
001306;1;1;;;;;;;
001307;3;3;;;;;;;
001308;2;2;;;;;;;
001309;3;3;;;;;;;
001310;0;0;;;;;;;
001311;2;2;;;;;;;
001312;0;0;;;;;;;
001313;3;3;;;;;;;
001314;2;2;;;;;;;
001315;1;1;;;;;;;
001316;2;2;;;;;;;
001317;3;3;;;;;;;
001318;3;3;;;;;;;
001319;3;3;;;;;;;
001320;2;2;;;;;;;
001321;2;2;;;;;;;
001322;1;1;;;;;;;
001323;4;4;;;;;;;
001324;3;3;;;;;;;
001325;0;0;;;;;;;
001326;0;0;;;;;;;
001327;0;0;;;;;;;
001328;3;3;;;;;;;
001329;3;3;;;;;;;
001330;1;1;;;;;;;
001331;1;1;;;;;;;
001332;1;1;;;;;;;
001333;2;2;;;;;;;
001334;0;0;;;;;;;
001335;1;1;;;;;;;
001336;3;3;;;;;;;
001337;1;1;;;;;;;
001338;0;0;;;;;;;
001339;0;0;;;;;;;
001340;2;2;;;;;;;
001341;0;0;;;;;;;
001342;0;0;;;;;;;
001343;2;2;;;;;;;
001344;4;4;;;;;;;
001345;0;0;;;;;;;
001346;0;0;;;;;;;
001347;1;1;;;;;;;
001348;0;0;;;;;;;
001349;3;3;;;;;;;
001350;0;0;;;;;;;
001351;0;0;;;;;;;
001352;1;1;;;;;;;
001353;3;3;;;;;;;
001354;2;2;;;;;;;
001355;1;1;;;;;;;
001356;1;1;;;;;;;
001357;0;0;;;;;;;
001358;3;3;;;;;;;
001359;0;0;;;;;;;
001360;0;0;;;;;;;
001361;1;1;;;;;;;
001362;2;2;;;;;;;
001363;3;3;;;;;;;
001364;3;3;;;;;;;
001365;2;2;;;;;;;
001366;2;2;;;;;;;
001367;0;0;;;;;;;
001368;3;3;;;;;;;
001369;2;2;;;;;;;
001370;3;3;;;;;;;
001371;0;0;;;;;;;
001372;1;1;;;;;;;
001373;1;1;;;;;;;
001374;1;1;;;;;;;
001375;0;0;;;;;;;
001376;1;1;;;;;;;
001377;3;3;;;;;;;
001378;1;1;;;;;;;
001379;3;3;;;;;;;
001380;0;0;;;;;;;
001381;3;3;;;;;;;
001382;2;2;;;;;;;
001383;0;0;;;;;;;
001384;1;1;;;;;;;
001385;3;3;;;;;;;
001386;3;3;;;;;;;
001387;3;3;;;;;;;
001388;1;1;;;;;;;
001389;0;0;;;;;;;
001390;4;4;;;;;;;
001391;0;0;;;;;;;
001392;2;2;;;;;;;
001393;0;0;;;;;;;
001394;1;1;;;;;;;
001395;3;3;;;;;;;
001396;0;0;;;;;;;
001397;0;0;;;;;;;
001398;2;2;;;;;;;
001399;1;1;;;;;;;
001400;3;3;;;;;;;
001401;0;0;;;;;;;
001402;1;1;;;;;;;
001403;0;0;;;;;;;
001404;0;0;;;;;;;
001405;1;1;;;;;;;
001406;1;1;;;;;;;
001407;3;3;;;;;;;
001408;2;2;;;;;;;
001409;1;1;;;;;;;
001410;2;2;;;;;;;
001411;1;1;;;;;;;
001412;4;4;;;;;;;
001413;3;3;;;;;;;
001414;2;2;;;;;;;
001415;2;2;;;;;;;
001416;3;3;;;;;;;
001417;1;1;;;;;;;
001418;2;2;;;;;;;
001419;2;2;;;;;;;
001420;3;3;;;;;;;
001421;0;0;;;;;;;
001422;1;1;;;;;;;
001423;0;0;;;;;;;
001424;2;2;;;;;;;
001425;0;0;;;;;;;
001426;3;3;;;;;;;
001427;2;2;;;;;;;
001428;2;2;;;;;;;
001429;2;2;;;;;;;
001430;2;2;;;;;;;
001431;1;1;;;;;;;
001432;3;3;;;;;;;
001433;2;2;;;;;;;
001434;0;0;;;;;;;
001435;1;1;;;;;;;
001436;3;3;;;;;;;
001437;3;3;;;;;;;
001438;0;0;;;;;;;
001439;2;2;;;;;;;
001440;1;1;;;;;;;
001441;3;3;;;;;;;
001442;2;2;;;;;;;
001443;2;2;;;;;;;
001444;2;2;;;;;;;
001445;1;1;;;;;;;
001446;1;1;;;;;;;
001447;3;3;;;;;;;
001448;2;2;;;;;;;
001449;1;1;;;;;;;
001450;2;2;;;;;;;
001451;2;2;;;;;;;
001452;3;3;;;;;;;
001453;1;1;;;;;;;
001454;3;3;;;;;;;
001455;1;1;;;;;;;
001456;1;1;;;;;;;
001457;0;0;;;;;;;
001458;1;1;;;;;;;
001459;0;0;;;;;;;
001460;1;1;;;;;;;
001461;2;2;;;;;;;
001462;0;0;;;;;;;
001463;3;3;;;;;;;
001464;2;2;;;;;;;
001465;1;1;;;;;;;
001466;3;3;;;;;;;
001467;1;1;;;;;;;
001468;0;0;;;;;;;
001469;0;0;;;;;;;
001470;1;1;;;;;;;
001471;1;1;;;;;;;
001472;2;2;;;;;;;
001473;1;1;;;;;;;
001474;0;0;;;;;;;
001475;0;0;;;;;;;
001476;4;4;;;;;;;
001477;2;2;;;;;;;
001478;1;1;;;;;;;
001479;3;3;;;;;;;
001480;2;2;;;;;;;
001481;0;0;;;;;;;
001482;0;0;;;;;;;
001483;0;0;;;;;;;
001484;2;2;;;;;;;
001485;1;1;;;;;;;
001486;3;3;;;;;;;
001487;0;0;;;;;;;
001488;2;2;;;;;;;
001489;1;1;;;;;;;
001490;1;1;;;;;;;
001491;1;1;;;;;;;
001492;3;3;;;;;;;
001493;3;3;;;;;;;
001494;0;0;;;;;;;
001495;3;3;;;;;;;
001496;3;3;;;;;;;
001497;2;2;;;;;;;
001498;0;0;;;;;;;
001499;1;1;;;;;;;
001500;1;1;;;;;;;
001501;0;0;;;;;;;
001502;2;2;;;;;;;
001503;3;3;;;;;;;
001504;0;0;;;;;;;
001505;0;0;;;;;;;
001506;2;2;;;;;;;
001507;3;3;;;;;;;
001508;1;1;;;;;;;
001509;0;0;;;;;;;
001510;1;1;;;;;;;
001511;0;0;;;;;;;
001512;2;2;;;;;;;
001513;2;2;;;;;;;
001514;2;2;;;;;;;
001515;3;3;;;;;;;
001516;0;0;;;;;;;
001517;0;0;;;;;;;
001518;0;0;;;;;;;
001519;1;1;;;;;;;
001520;1;1;;;;;;;
001521;3;3;;;;;;;
001522;0;0;;;;;;;
001523;1;1;;;;;;;
001524;1;1;;;;;;;
001525;1;1;;;;;;;
001526;0;0;;;;;;;
001527;4;4;;;;;;;
001528;3;3;;;;;;;
001529;1;1;;;;;;;
001530;1;1;;;;;;;
001531;3;3;;;;;;;
001532;3;3;;;;;;;
001533;3;3;;;;;;;
001534;1;1;;;;;;;
001535;1;1;;;;;;;
001536;3;3;;;;;;;
001537;2;2;;;;;;;
001538;3;3;;;;;;;
001539;1;1;;;;;;;
001540;1;1;;;;;;;
001541;0;0;;;;;;;
001542;0;0;;;;;;;
001543;0;0;;;;;;;
001544;2;2;;;;;;;
001545;1;1;;;;;;;
001546;0;0;;;;;;;
001547;1;1;;;;;;;
001548;0;0;;;;;;;
001549;3;3;;;;;;;
001550;2;2;;;;;;;
001551;1;1;;;;;;;
001552;3;3;;;;;;;
001553;0;0;;;;;;;
001554;1;1;;;;;;;
001555;0;0;;;;;;;
001556;3;3;;;;;;;
001557;4;4;;;;;;;
001558;3;3;;;;;;;
001559;2;2;;;;;;;
001560;2;2;;;;;;;
001561;1;1;;;;;;;
001562;2;2;;;;;;;
001563;2;2;;;;;;;
001564;0;0;;;;;;;
001565;1;1;;;;;;;
001566;1;1;;;;;;;
001567;1;1;;;;;;;
001568;2;2;;;;;;;
001569;0;0;;;;;;;
001570;1;1;;;;;;;
001571;2;2;;;;;;;
001572;3;3;;;;;;;
001573;2;2;;;;;;;
001574;2;2;;;;;;;
001575;1;1;;;;;;;
001576;2;2;;;;;;;
001577;1;1;;;;;;;
001578;0;0;;;;;;;
001579;2;2;;;;;;;
001580;1;1;;;;;;;
001581;0;0;;;;;;;
001582;3;3;;;;;;;
001583;0;0;;;;;;;
001584;0;0;;;;;;;
001585;1;1;;;;;;;
001586;3;3;;;;;;;
001587;0;0;;;;;;;
001588;1;1;;;;;;;
001589;0;0;;;;;;;
001590;3;3;;;;;;;
001591;1;1;;;;;;;
001592;0;0;;;;;;;
001593;0;0;;;;;;;
001594;2;2;;;;;;;
001595;3;3;;;;;;;
001596;3;3;;;;;;;
001597;0;0;;;;;;;
001598;2;2;;;;;;;
001599;2;2;;;;;;;
001600;3;3;;;;;;;
001601;2;2;;;;;;;
001602;0;0;;;;;;;
001603;0;0;;;;;;;
001604;3;3;;;;;;;
001605;0;0;;;;;;;
001606;1;1;;;;;;;
001607;2;2;;;;;;;
001608;0;0;;;;;;;
001609;2;2;;;;;;;
001610;0;0;;;;;;;
001611;1;1;;;;;;;
001612;0;0;;;;;;;
001613;1;1;;;;;;;
001614;3;3;;;;;;;
001615;3;3;;;;;;;
001616;0;0;;;;;;;
001617;3;3;;;;;;;
001618;2;2;;;;;;;
001619;1;1;;;;;;;
001620;0;0;;;;;;;
001621;2;2;;;;;;;
001622;2;2;;;;;;;
001623;1;1;;;;;;;
001624;0;0;;;;;;;
001625;1;1;;;;;;;
001626;3;3;;;;;;;
001627;2;2;;;;;;;
001628;3;3;;;;;;;
001629;3;3;;;;;;;
001630;0;0;;;;;;;
001631;0;0;;;;;;;
001632;3;3;;;;;;;
001633;1;1;;;;;;;
001634;2;2;;;;;;;
001635;2;2;;;;;;;
001636;3;3;;;;;;;
001637;1;1;;;;;;;
001638;1;1;;;;;;;
001639;0;0;;;;;;;
001640;0;0;;;;;;;
001641;2;2;;;;;;;
001642;2;2;;;;;;;
001643;0;0;;;;;;;
001644;0;0;;;;;;;
001645;0;0;;;;;;;
001646;2;2;;;;;;;
001647;1;1;;;;;;;
001648;0;0;;;;;;;
001649;3;3;;;;;;;
001650;0;0;;;;;;;
001651;2;2;;;;;;;
001652;2;2;;;;;;;
001653;2;2;;;;;;;
001654;2;2;;;;;;;
001655;2;2;;;;;;;
001656;2;2;;;;;;;
001657;2;2;;;;;;;
001658;3;3;;;;;;;
001659;0;0;;;;;;;
001660;0;0;;;;;;;
001661;2;2;;;;;;;
001662;0;0;;;;;;;
001663;0;0;;;;;;;
001664;2;2;;;;;;;
001665;2;2;;;;;;;
001666;3;3;;;;;;;
001667;3;3;;;;;;;
001668;3;3;;;;;;;
001669;2;2;;;;;;;
001670;2;2;;;;;;;
001671;2;2;;;;;;;
001672;1;1;;;;;;;
001673;3;3;;;;;;;
001674;0;0;;;;;;;
001675;3;3;;;;;;;
001676;1;1;;;;;;;
001677;1;1;;;;;;;
001678;3;3;;;;;;;
001679;1;1;;;;;;;
001680;3;3;;;;;;;
001681;1;1;;;;;;;
001682;0;0;;;;;;;
001683;2;2;;;;;;;
001684;0;0;;;;;;;
001685;0;0;;;;;;;
001686;1;1;;;;;;;
001687;1;1;;;;;;;
001688;2;2;;;;;;;
001689;0;0;;;;;;;
001690;3;3;;;;;;;
001691;0;0;;;;;;;
001692;2;2;;;;;;;
001693;2;2;;;;;;;
001694;2;2;;;;;;;
001695;0;0;;;;;;;
001696;1;1;;;;;;;
001697;1;1;;;;;;;
001698;2;2;;;;;;;
001699;3;3;;;;;;;
001700;1;1;;;;;;;
001701;1;1;;;;;;;
001702;0;0;;;;;;;
001703;3;3;;;;;;;
001704;2;2;;;;;;;
001705;2;2;;;;;;;
001706;0;0;;;;;;;
001707;3;3;;;;;;;
001708;3;3;;;;;;;
001709;0;0;;;;;;;
001710;2;2;;;;;;;
001711;3;3;;;;;;;
001712;3;3;;;;;;;
001713;2;2;;;;;;;
001714;1;1;;;;;;;
001715;2;2;;;;;;;
001716;2;2;;;;;;;
001717;3;3;;;;;;;
001718;0;0;;;;;;;
001719;2;2;;;;;;;
001720;0;0;;;;;;;
001721;0;0;;;;;;;
001722;3;3;;;;;;;
001723;2;2;;;;;;;
001724;2;2;;;;;;;
001725;0;0;;;;;;;
001726;0;0;;;;;;;
001727;2;2;;;;;;;
001728;1;1;;;;;;;
001729;3;3;;;;;;;
001730;3;3;;;;;;;
001731;2;2;;;;;;;
001732;3;3;;;;;;;
001733;1;1;;;;;;;
001734;2;2;;;;;;;
001735;3;3;;;;;;;
001736;3;3;;;;;;;
001737;2;2;;;;;;;
001738;3;3;;;;;;;
001739;1;1;;;;;;;
001740;4;4;;;;;;;
001741;1;1;;;;;;;
001742;1;1;;;;;;;
001743;1;1;;;;;;;
001744;0;0;;;;;;;
001745;1;1;;;;;;;
001746;1;1;;;;;;;
001747;4;4;;;;;;;
001748;1;1;;;;;;;
001749;4;4;;;;;;;
001750;3;3;;;;;;;
001751;0;0;;;;;;;
001752;1;1;;;;;;;
001753;2;2;;;;;;;
001754;2;2;;;;;;;
001755;0;0;;;;;;;
001756;3;3;;;;;;;
001757;2;2;;;;;;;
001758;2;2;;;;;;;
001759;3;3;;;;;;;
001760;1;1;;;;;;;
001761;0;0;;;;;;;
001762;3;3;;;;;;;
001763;0;0;;;;;;;
001764;2;2;;;;;;;
001765;0;0;;;;;;;
001766;0;0;;;;;;;
001767;0;0;;;;;;;
001768;0;0;;;;;;;
001769;0;0;;;;;;;
001770;4;4;;;;;;;
001771;0;0;;;;;;;
001772;1;1;;;;;;;
001773;2;2;;;;;;;
001774;2;2;;;;;;;
001775;0;0;;;;;;;
001776;3;3;;;;;;;
001777;2;2;;;;;;;
001778;1;1;;;;;;;
001779;0;0;;;;;;;
001780;2;2;;;;;;;
001781;0;0;;;;;;;
001782;3;3;;;;;;;
001783;0;0;;;;;;;
001784;2;2;;;;;;;
001785;1;1;;;;;;;
001786;3;3;;;;;;;
001787;2;2;;;;;;;
001788;3;3;;;;;;;
001789;3;3;;;;;;;
001790;0;0;;;;;;;
001791;1;1;;;;;;;
001792;1;1;;;;;;;
001793;0;0;;;;;;;
001794;3;3;;;;;;;
001795;0;0;;;;;;;
001796;0;0;;;;;;;
001797;1;1;;;;;;;
001798;1;1;;;;;;;
001799;1;1;;;;;;;
001800;0;0;;;;;;;
001801;1;1;;;;;;;
001802;1;1;;;;;;;
001803;2;2;;;;;;;
001804;2;2;;;;;;;
001805;3;3;;;;;;;
001806;4;4;;;;;;;
001807;1;1;;;;;;;
001808;0;0;;;;;;;
001809;2;2;;;;;;;
001810;2;2;;;;;;;
001811;2;2;;;;;;;
001812;1;1;;;;;;;
001813;0;0;;;;;;;
001814;2;2;;;;;;;
001815;0;0;;;;;;;
001816;1;1;;;;;;;
001817;2;2;;;;;;;
001818;0;0;;;;;;;
001819;2;2;;;;;;;
001820;0;0;;;;;;;
001821;1;1;;;;;;;
001822;3;3;;;;;;;
001823;4;4;;;;;;;
001824;2;2;;;;;;;
001825;2;2;;;;;;;
001826;2;2;;;;;;;
001827;3;3;;;;;;;
001828;0;0;;;;;;;
001829;3;3;;;;;;;
001830;4;4;;;;;;;
001831;1;1;;;;;;;
001832;2;2;;;;;;;
001833;2;2;;;;;;;
001834;2;2;;;;;;;
001835;0;0;;;;;;;
001836;2;2;;;;;;;
001837;3;3;;;;;;;
001838;2;2;;;;;;;
001839;3;3;;;;;;;
001840;2;2;;;;;;;
001841;1;1;;;;;;;
001842;0;0;;;;;;;
001843;3;3;;;;;;;
001844;2;2;;;;;;;
001845;0;0;;;;;;;
001846;3;3;;;;;;;
001847;3;3;;;;;;;
001848;3;3;;;;;;;
001849;3;3;;;;;;;
001850;3;3;;;;;;;
001851;2;2;;;;;;;
001852;1;1;;;;;;;
001853;0;0;;;;;;;
001854;3;3;;;;;;;
001855;1;1;;;;;;;
001856;1;1;;;;;;;
001857;0;0;;;;;;;
001858;1;1;;;;;;;
001859;0;0;;;;;;;
001860;2;2;;;;;;;
001861;2;2;;;;;;;
001862;0;0;;;;;;;
001863;0;0;;;;;;;
001864;0;0;;;;;;;
001865;2;2;;;;;;;
001866;2;2;;;;;;;
001867;3;3;;;;;;;
001868;4;4;;;;;;;
001869;3;3;;;;;;;
001870;2;2;;;;;;;
001871;2;2;;;;;;;
001872;0;0;;;;;;;
001873;1;1;;;;;;;
001874;3;3;;;;;;;
001875;0;0;;;;;;;
001876;1;1;;;;;;;
001877;1;1;;;;;;;
001878;2;2;;;;;;;
001879;1;1;;;;;;;
001880;3;3;;;;;;;
001881;3;3;;;;;;;
001882;0;0;;;;;;;
001883;3;3;;;;;;;
001884;0;0;;;;;;;
001885;0;0;;;;;;;
001886;1;1;;;;;;;
001887;1;1;;;;;;;
001888;1;1;;;;;;;
001889;2;2;;;;;;;
001890;2;2;;;;;;;
001891;2;2;;;;;;;
001892;3;3;;;;;;;
001893;0;0;;;;;;;
001894;1;1;;;;;;;
001895;2;2;;;;;;;
001896;2;2;;;;;;;
001897;1;1;;;;;;;
001898;0;0;;;;;;;
001899;1;1;;;;;;;
001900;2;2;;;;;;;
001901;1;1;;;;;;;
001902;3;3;;;;;;;
001903;1;1;;;;;;;
001904;3;3;;;;;;;
001905;2;2;;;;;;;
001906;2;2;;;;;;;
001907;3;3;;;;;;;
001908;3;3;;;;;;;
001909;3;3;;;;;;;
001910;0;0;;;;;;;
001911;4;4;;;;;;;
001912;3;3;;;;;;;
001913;2;2;;;;;;;
001914;3;3;;;;;;;
001915;1;1;;;;;;;
001916;0;0;;;;;;;
001917;2;2;;;;;;;
001918;1;1;;;;;;;
001919;3;3;;;;;;;
001920;3;3;;;;;;;
001921;0;0;;;;;;;
001922;3;3;;;;;;;
001923;0;0;;;;;;;
001924;2;2;;;;;;;
001925;1;1;;;;;;;
001926;3;3;;;;;;;
001927;1;1;;;;;;;
001928;2;2;;;;;;;
001929;1;1;;;;;;;
001930;2;2;;;;;;;
001931;0;0;;;;;;;
001932;1;1;;;;;;;
001933;2;2;;;;;;;
001934;0;0;;;;;;;
001935;1;1;;;;;;;
001936;2;2;;;;;;;
001937;3;3;;;;;;;
001938;1;1;;;;;;;
001939;3;3;;;;;;;
001940;1;1;;;;;;;
001941;2;2;;;;;;;
001942;3;3;;;;;;;
001943;3;3;;;;;;;
001944;0;0;;;;;;;
001945;2;2;;;;;;;
001946;3;3;;;;;;;
001947;1;1;;;;;;;
001948;0;0;;;;;;;
001949;3;3;;;;;;;
001950;3;3;;;;;;;
001951;0;0;;;;;;;
001952;1;1;;;;;;;
001953;0;0;;;;;;;
001954;0;0;;;;;;;
001955;0;0;;;;;;;
001956;1;1;;;;;;;
001957;2;2;;;;;;;
001958;2;2;;;;;;;
001959;1;1;;;;;;;
001960;1;1;;;;;;;
001961;1;1;;;;;;;
001962;2;2;;;;;;;
001963;1;1;;;;;;;
001964;1;1;;;;;;;
001965;1;1;;;;;;;
001966;0;0;;;;;;;
001967;3;3;;;;;;;
001968;3;3;;;;;;;
001969;3;3;;;;;;;
001970;3;3;;;;;;;
001971;3;3;;;;;;;
001972;3;3;;;;;;;
001973;0;0;;;;;;;
001974;2;2;;;;;;;
001975;0;0;;;;;;;
001976;1;1;;;;;;;
001977;1;1;;;;;;;
001978;3;3;;;;;;;
001979;2;2;;;;;;;
001980;2;2;;;;;;;
001981;0;0;;;;;;;
001982;1;1;;;;;;;
001983;3;3;;;;;;;
001984;3;3;;;;;;;
001985;0;0;;;;;;;
